   1              	 .syntax unified
 131 001c 00       	 .byte 0
 132 001d 00000000 	 .space 7
 132      000000
 133 0024 88130000 	 .word 5000
 134              	 .text
 135              	.Letext0:
 136              	 .file 1 "d:\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 137              	 .file 2 "d:\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 138              	 .file 3 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 139              	 .file 4 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_gpio.h"
 140              	 .file 5 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc4_gpio.h"
 141              	 .file 6 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc_ccu4.h"
 142              	 .file 7 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/XMCLib/inc/xmc4_scu.h"
 143              	 .file 8 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 144              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 145              	 .file 10 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Include/cmsis_gcc.h"
 146              	 .file 11 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Include/core_cm4.h"
 147              	 .file 12 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 148              	 .file 13 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 149              	 .file 14 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:24     .rodata.PWM_CCU4_0_timer_handle:00000000 PWM_CCU4_0_timer_handle
    {standard input}:21     .rodata.PWM_CCU4_0_timer_handle:00000000 $d
    {standard input}:37     .rodata.PWM_CCU4_0_event0_config:00000000 PWM_CCU4_0_event0_config
    {standard input}:34     .rodata.PWM_CCU4_0_event0_config:00000000 $d
    {standard input}:47     .rodata.PWM_CCU4_0_event1_config:00000000 PWM_CCU4_0_event1_config
    {standard input}:44     .rodata.PWM_CCU4_0_event1_config:00000000 $d
    {standard input}:57     .rodata.PWM_CCU4_0_event2_config:00000000 PWM_CCU4_0_event2_config
    {standard input}:54     .rodata.PWM_CCU4_0_event2_config:00000000 $d
    {standard input}:67     .rodata.PWM_CCU4_0_config_handle:00000000 PWM_CCU4_0_config_handle
    {standard input}:64     .rodata.PWM_CCU4_0_config_handle:00000000 $d
    {standard input}:121    .data.PWM_CCU4_0:00000000 PWM_CCU4_0
    {standard input}:118    .data.PWM_CCU4_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
