   1              	 .syntax unified
 116              	 .file 8 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Include/core_cm4.h"
 117              	 .file 9 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 118              	 .file 10 "D:/4.5.0.202105191637/eclipse/workspace/PWM_display/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 119              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:33     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:30     .data.Channel_A_ch_config:00000000 $d
    {standard input}:47     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:44     .bss.Channel_A_res_config:00000000 $d
    {standard input}:54     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:51     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:66     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:63     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:73     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:70     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:82     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:79     .rodata.backgnd_config:00000000 $d
    {standard input}:96     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:93     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
