   1              	 .syntax unified
 164              	 .align 2
 167              	d:
 168 0000 88130000 	 .word 5000
 169              	 .global f
 170              	 .section .data.f,"aw",%progbits
 171              	 .align 2
 174              	f:
 175 0000 E8030000 	 .word 1000
 176              	 .global d1
 177              	 .section .data.d1,"aw",%progbits
 178              	 .align 2
 181              	d1:
 182 0000 88130000 	 .word 5000
 183              	 .global d2
 184              	 .section .data.d2,"aw",%progbits
 185              	 .align 2
 188              	d2:
 189 0000 88130000 	 .word 5000
 190              	 .global d3
 191              	 .section .data.d3,"aw",%progbits
 192              	 .align 2
 195              	d3:
 196 0000 88130000 	 .word 5000
 197              	 .global d2_DC
 198              	 .section .data.d2_DC,"aw",%progbits
 199              	 .align 2
 202              	d2_DC:
 203 0000 34210000 	 .word 8500
 204              	 .global d3_DC
 205              	 .section .data.d3_DC,"aw",%progbits
 206              	 .align 2
 209              	d3_DC:
 210 0000 34210000 	 .word 8500
 211              	 .global pin_status_bremsen
 212              	 .section .bss.pin_status_bremsen,"aw",%nobits
 215              	pin_status_bremsen:
 216 0000 00       	 .space 1
 217              	 .global current_index_status
 218              	 .section .bss.current_index_status,"aw",%nobits
 221              	current_index_status:
 222 0000 00       	 .space 1
 223              	 .section .rodata
 224              	 .align 2
 225              	.LC0:
 226 0000 256600   	 .ascii "%f\000"
 227 0003 00       	 .section .text.write_display,"ax",%progbits
 228              	 .align 2
 229              	 .global write_display
 230              	 .thumb
 231              	 .thumb_func
 233              	write_display:
 234              	.LFB382:
 235              	 .file 1 "../main.c"
   1:../main.c     **** 
   2:../main.c     **** 
   3:../main.c     **** /*
   4:../main.c     ****  * main.c
   5:../main.c     ****  *
   6:../main.c     ****  *  Created on: 2023 Mar 13 14:29:51
   7:../main.c     ****  *  Author: rybsk
   8:../main.c     ****  */
   9:../main.c     **** 
  10:../main.c     **** 
  11:../main.c     **** 
  12:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
  13:../main.c     **** #include "lcd-routines.h"
  14:../main.c     **** #include "math.h" 			// for sin and pi
  15:../main.c     **** 
  16:../main.c     **** /*
  17:../main.c     **** 
  18:../main.c     ****  * @brief main() - Application entry point
  19:../main.c     ****  *
  20:../main.c     ****  * <b>Details of function</b><br>
  21:../main.c     ****  * This routine is the application entry point. It is invoked by the device startup code. It is res
  22:../main.c     ****  * invoking the APP initialization dispatcher routine - DAVE_Init() and hosting the place-holder fo
  23:../main.c     ****  * code.
  24:../main.c     ****  */
  25:../main.c     **** // create sin table from 0 to 2pi,  0 to 4096-1 values -> good enought?
  26:../main.c     **** double sin_table[256];
  27:../main.c     **** double U_1;
  28:../main.c     **** double f_1;
  29:../main.c     **** double f_diff;
  30:../main.c     **** uint16_t led_freq;
  31:../main.c     **** uint8_t x = 0;
  32:../main.c     **** uint8_t y = 1;
  33:../main.c     **** uint32_t time;
  34:../main.c     **** double time_sample;
  35:../main.c     **** XMC_VADC_RESULT_SIZE_t result;
  36:../main.c     **** double U_u;
  37:../main.c     **** double U_v;
  38:../main.c     **** double U_w;
  39:../main.c     **** char str_dc[15] = "DC-Bremsen    ";
  40:../main.c     **** char str_cl[15] = "Beschleunigung";
  41:../main.c     **** char str_aus[15] = "Stop/Auslaufen";
  42:../main.c     **** char str_wechsel[15] = "Drehwechsel   ";
  43:../main.c     **** char str_dreh[9] = "   Dreh:";
  44:../main.c     **** char str_p[4] = "(+)";
  45:../main.c     **** char str_m[4] = "(-)";
  46:../main.c     **** uint8_t index_count_1 = 0;
  47:../main.c     **** uint8_t index_count_2 = 171;
  48:../main.c     **** uint8_t index_count_3 = 85;
  49:../main.c     **** 
  50:../main.c     **** double f_aktuell = 0;
  51:../main.c     **** 
  52:../main.c     **** double U_N = 120;
  53:../main.c     **** double f_N = 50;
  54:../main.c     **** char str2[6];
  55:../main.c     **** char str4[7] = {"   f:"};
  56:../main.c     **** char str5[5];
  57:../main.c     **** char str6[4] = {" / "};
  58:../main.c     **** char str7[5];
  59:../main.c     **** 
  60:../main.c     **** // Variable für die PinInterrupts
  61:../main.c     ****   bool pin_status1 = false; // Abschalten
  62:../main.c     ****   bool pin_status2 = false; // DC_Bremsen
  63:../main.c     ****   uint32_t d = 5000;
  64:../main.c     ****   uint32_t f = 1000;
  65:../main.c     ****   uint32_t d1 = 5000;
  66:../main.c     ****   uint32_t d2 = 5000;
  67:../main.c     ****   uint32_t d3 = 5000;
  68:../main.c     ****   uint32_t d2_DC = 8500; //24/60
  69:../main.c     ****   uint32_t d3_DC = 8500;
  70:../main.c     **** 
  71:../main.c     ****   bool pin_status_bremsen = false;
  72:../main.c     ****   bool current_index_status = false;
  73:../main.c     **** 
  74:../main.c     **** void write_display()
  75:../main.c     **** {
 236              	 .loc 1 75 0
 237              	 .cfi_startproc
 238              	 
 239              	 
 240 0000 80B5     	 push {r7,lr}
 241              	.LCFI0:
 242              	 .cfi_def_cfa_offset 8
 243              	 .cfi_offset 7,-8
 244              	 .cfi_offset 14,-4
 245 0002 8CB0     	 sub sp,sp,#48
 246              	.LCFI1:
 247              	 .cfi_def_cfa_offset 56
 248 0004 02AF     	 add r7,sp,#8
 249              	.LCFI2:
 250              	 .cfi_def_cfa 7,48
  76:../main.c     **** 	 char str1[40] = {"U:"};
 251              	 .loc 1 76 0
 252 0006 43F65523 	 movw r3,#14933
 253 000a 3B60     	 str r3,[r7]
 254 000c 3B1D     	 adds r3,r7,#4
 255 000e 0022     	 movs r2,#0
 256 0010 1A60     	 str r2,[r3]
 257 0012 0433     	 adds r3,r3,#4
 258 0014 0022     	 movs r2,#0
 259 0016 1A60     	 str r2,[r3]
 260 0018 0433     	 adds r3,r3,#4
 261 001a 0022     	 movs r2,#0
 262 001c 1A60     	 str r2,[r3]
 263 001e 0433     	 adds r3,r3,#4
 264 0020 0022     	 movs r2,#0
 265 0022 1A60     	 str r2,[r3]
 266 0024 0433     	 adds r3,r3,#4
 267 0026 0022     	 movs r2,#0
 268 0028 1A60     	 str r2,[r3]
 269 002a 0433     	 adds r3,r3,#4
 270 002c 0022     	 movs r2,#0
 271 002e 1A60     	 str r2,[r3]
 272 0030 0433     	 adds r3,r3,#4
 273 0032 0022     	 movs r2,#0
 274 0034 1A60     	 str r2,[r3]
 275 0036 0433     	 adds r3,r3,#4
 276 0038 0022     	 movs r2,#0
 277 003a 1A60     	 str r2,[r3]
 278 003c 0433     	 adds r3,r3,#4
 279 003e 0022     	 movs r2,#0
 280 0040 1A60     	 str r2,[r3]
 281 0042 0433     	 adds r3,r3,#4
  77:../main.c     **** 	 snprintf(str2, 6,"%f", U_1);
 282              	 .loc 1 77 0
 283 0044 2B4B     	 ldr r3,.L4
 284 0046 D3E90023 	 ldrd r2,[r3]
 285 004a CDE90023 	 strd r2,[sp]
 286 004e 2A48     	 ldr r0,.L4+4
 287 0050 0621     	 movs r1,#6
 288 0052 2A4A     	 ldr r2,.L4+8
 289 0054 FFF7FEFF 	 bl snprintf
  78:../main.c     **** 	 strcat(str1,str2);
 290              	 .loc 1 78 0
 291 0058 3B46     	 mov r3,r7
 292 005a 1846     	 mov r0,r3
 293 005c 2649     	 ldr r1,.L4+4
 294 005e FFF7FEFF 	 bl strcat
  79:../main.c     **** 
  80:../main.c     **** 
  81:../main.c     **** 	 snprintf(str5, 5, "%f", f_1);
 295              	 .loc 1 81 0
 296 0062 274B     	 ldr r3,.L4+12
 297 0064 D3E90023 	 ldrd r2,[r3]
 298 0068 CDE90023 	 strd r2,[sp]
 299 006c 2548     	 ldr r0,.L4+16
 300 006e 0521     	 movs r1,#5
 301 0070 224A     	 ldr r2,.L4+8
 302 0072 FFF7FEFF 	 bl snprintf
  82:../main.c     **** 	 snprintf(str7, 5, "%f", f_aktuell);
 303              	 .loc 1 82 0
 304 0076 244B     	 ldr r3,.L4+20
 305 0078 D3E90023 	 ldrd r2,[r3]
 306 007c CDE90023 	 strd r2,[sp]
 307 0080 2248     	 ldr r0,.L4+24
 308 0082 0521     	 movs r1,#5
 309 0084 1D4A     	 ldr r2,.L4+8
 310 0086 FFF7FEFF 	 bl snprintf
  83:../main.c     **** 	 strcat(str1,str4);
 311              	 .loc 1 83 0
 312 008a 3B46     	 mov r3,r7
 313 008c 1846     	 mov r0,r3
 314 008e 2049     	 ldr r1,.L4+28
 315 0090 FFF7FEFF 	 bl strcat
  84:../main.c     **** 	 strcat(str1,str7);
 316              	 .loc 1 84 0
 317 0094 3B46     	 mov r3,r7
 318 0096 1846     	 mov r0,r3
 319 0098 1C49     	 ldr r1,.L4+24
 320 009a FFF7FEFF 	 bl strcat
  85:../main.c     **** 	 strcat(str1,str6);
 321              	 .loc 1 85 0
 322 009e 3B46     	 mov r3,r7
 323 00a0 1846     	 mov r0,r3
 324 00a2 1C49     	 ldr r1,.L4+32
 325 00a4 FFF7FEFF 	 bl strcat
  86:../main.c     **** 	 strcat(str1,str5);
 326              	 .loc 1 86 0
 327 00a8 3B46     	 mov r3,r7
 328 00aa 1846     	 mov r0,r3
 329 00ac 1549     	 ldr r1,.L4+16
 330 00ae FFF7FEFF 	 bl strcat
  87:../main.c     **** 	 strcat(str1,str_dreh);
 331              	 .loc 1 87 0
 332 00b2 3B46     	 mov r3,r7
 333 00b4 1846     	 mov r0,r3
 334 00b6 1849     	 ldr r1,.L4+36
 335 00b8 FFF7FEFF 	 bl strcat
  88:../main.c     **** 	 if(!current_index_status)
 336              	 .loc 1 88 0
 337 00bc 174B     	 ldr r3,.L4+40
 338 00be 1B78     	 ldrb r3,[r3]
 339 00c0 83F00103 	 eor r3,r3,#1
 340 00c4 DBB2     	 uxtb r3,r3
 341 00c6 002B     	 cmp r3,#0
 342 00c8 05D0     	 beq .L2
  89:../main.c     **** 	 {
  90:../main.c     **** 		 strcat(str1,str_p);
 343              	 .loc 1 90 0
 344 00ca 3B46     	 mov r3,r7
 345 00cc 1846     	 mov r0,r3
 346 00ce 1449     	 ldr r1,.L4+44
 347 00d0 FFF7FEFF 	 bl strcat
 348 00d4 04E0     	 b .L3
 349              	.L2:
  91:../main.c     **** 	 }
  92:../main.c     **** 	 else
  93:../main.c     **** 	 {
  94:../main.c     **** 		 strcat(str1,str_m);
 350              	 .loc 1 94 0
 351 00d6 3B46     	 mov r3,r7
 352 00d8 1846     	 mov r0,r3
 353 00da 1249     	 ldr r1,.L4+48
 354 00dc FFF7FEFF 	 bl strcat
 355              	.L3:
  95:../main.c     **** 	 }
  96:../main.c     **** 
  97:../main.c     **** 	 //strcat(str1,str5);
  98:../main.c     **** 
  99:../main.c     **** 	 lcd_home(); // cursor in die 1. Zeile
 356              	 .loc 1 99 0
 357 00e0 FFF7FEFF 	 bl lcd_home
 100:../main.c     **** 	 lcd_string(str1);
 358              	 .loc 1 100 0
 359 00e4 3B46     	 mov r3,r7
 360 00e6 1846     	 mov r0,r3
 361 00e8 FFF7FEFF 	 bl lcd_string
 101:../main.c     **** 
 102:../main.c     **** }
 362              	 .loc 1 102 0
 363 00ec 2837     	 adds r7,r7,#40
 364              	.LCFI3:
 365              	 .cfi_def_cfa_offset 8
 366 00ee BD46     	 mov sp,r7
 367              	.LCFI4:
 368              	 .cfi_def_cfa_register 13
 369              	 
 370 00f0 80BD     	 pop {r7,pc}
 371              	.L5:
 372 00f2 00BF     	 .align 2
 373              	.L4:
 374 00f4 00000000 	 .word U_1
 375 00f8 00000000 	 .word str2
 376 00fc 00000000 	 .word .LC0
 377 0100 00000000 	 .word f_1
 378 0104 00000000 	 .word str5
 379 0108 00000000 	 .word f_aktuell
 380 010c 00000000 	 .word str7
 381 0110 00000000 	 .word str4
 382 0114 00000000 	 .word str6
 383 0118 00000000 	 .word str_dreh
 384 011c 00000000 	 .word current_index_status
 385 0120 00000000 	 .word str_p
 386 0124 00000000 	 .word str_m
 387              	 .cfi_endproc
 388              	.LFE382:
 390              	 .global __aeabi_dsub
 391              	 .global __aeabi_dcmpge
 392              	 .global __aeabi_dcmple
 393              	 .global __aeabi_ddiv
 394              	 .global __aeabi_dmul
 395              	 .global __aeabi_dcmpgt
 396              	 .global __aeabi_dadd
 397              	 .global __aeabi_d2uiz
 398              	 .global __aeabi_dcmpeq
 399              	 .global __aeabi_dcmplt
 400              	 .section .text.change_frequency,"ax",%progbits
 401              	 .align 2
 402              	 .global change_frequency
 403              	 .thumb
 404              	 .thumb_func
 406              	change_frequency:
 407              	.LFB383:
 103:../main.c     **** void change_frequency()
 104:../main.c     **** {
 408              	 .loc 1 104 0
 409              	 .cfi_startproc
 410              	 
 411              	 
 412 0000 B0B5     	 push {r4,r5,r7,lr}
 413              	.LCFI5:
 414              	 .cfi_def_cfa_offset 16
 415              	 .cfi_offset 4,-16
 416              	 .cfi_offset 5,-12
 417              	 .cfi_offset 7,-8
 418              	 .cfi_offset 14,-4
 419 0002 00AF     	 add r7,sp,#0
 420              	.LCFI6:
 421              	 .cfi_def_cfa_register 7
 105:../main.c     **** 	 f_diff = f_aktuell-f_1;
 422              	 .loc 1 105 0
 423 0004 AE4B     	 ldr r3,.L28+24
 424 0006 D3E90001 	 ldrd r0,[r3]
 425 000a AE4B     	 ldr r3,.L28+28
 426 000c D3E90023 	 ldrd r2,[r3]
 427 0010 FFF7FEFF 	 bl __aeabi_dsub
 428 0014 0246     	 mov r2,r0
 429 0016 0B46     	 mov r3,r1
 430 0018 AB49     	 ldr r1,.L28+32
 431 001a C1E90023 	 strd r2,[r1]
 106:../main.c     **** 	 if ((f_diff >= -1) && (f_diff <= 1))
 432              	 .loc 1 106 0
 433 001e AA4B     	 ldr r3,.L28+32
 434 0020 D3E90023 	 ldrd r2,[r3]
 435 0024 1046     	 mov r0,r2
 436 0026 1946     	 mov r1,r3
 437 0028 4FF00002 	 mov r2,#0
 438 002c A74B     	 ldr r3,.L28+36
 439 002e FFF7FEFF 	 bl __aeabi_dcmpge
 440 0032 0346     	 mov r3,r0
 441 0034 002B     	 cmp r3,#0
 442 0036 41D0     	 beq .L7
 443              	 .loc 1 106 0 is_stmt 0 discriminator 1
 444 0038 A34B     	 ldr r3,.L28+32
 445 003a D3E90023 	 ldrd r2,[r3]
 446 003e 1046     	 mov r0,r2
 447 0040 1946     	 mov r1,r3
 448 0042 4FF00002 	 mov r2,#0
 449 0046 A24B     	 ldr r3,.L28+40
 450 0048 FFF7FEFF 	 bl __aeabi_dcmple
 451 004c 0346     	 mov r3,r0
 452 004e 002B     	 cmp r3,#0
 453 0050 34D0     	 beq .L7
 107:../main.c     **** 	 {
 108:../main.c     **** 		 time_sample = 1/f_1 * 1000000 * 100; // frequenz vom sinus * anzahl an werte
 454              	 .loc 1 108 0 is_stmt 1
 455 0052 9C4B     	 ldr r3,.L28+28
 456 0054 D3E90023 	 ldrd r2,[r3]
 457 0058 4FF00000 	 mov r0,#0
 458 005c 9C49     	 ldr r1,.L28+40
 459 005e FFF7FEFF 	 bl __aeabi_ddiv
 460 0062 0246     	 mov r2,r0
 461 0064 0B46     	 mov r3,r1
 462 0066 1046     	 mov r0,r2
 463 0068 1946     	 mov r1,r3
 464 006a 8FA3     	 adr r3,.L28
 465 006c D3E90023 	 ldrd r2,[r3]
 466 0070 FFF7FEFF 	 bl __aeabi_dmul
 467 0074 0246     	 mov r2,r0
 468 0076 0B46     	 mov r3,r1
 469 0078 1046     	 mov r0,r2
 470 007a 1946     	 mov r1,r3
 471 007c 4FF00002 	 mov r2,#0
 472 0080 944B     	 ldr r3,.L28+44
 473 0082 FFF7FEFF 	 bl __aeabi_dmul
 474 0086 0246     	 mov r2,r0
 475 0088 0B46     	 mov r3,r1
 476 008a 9349     	 ldr r1,.L28+48
 477 008c C1E90023 	 strd r2,[r1]
 109:../main.c     **** 		 time_sample = time_sample/256;
 478              	 .loc 1 109 0
 479 0090 914B     	 ldr r3,.L28+48
 480 0092 D3E90023 	 ldrd r2,[r3]
 481 0096 1046     	 mov r0,r2
 482 0098 1946     	 mov r1,r3
 483 009a 4FF00002 	 mov r2,#0
 484 009e 8F4B     	 ldr r3,.L28+52
 485 00a0 FFF7FEFF 	 bl __aeabi_ddiv
 486 00a4 0246     	 mov r2,r0
 487 00a6 0B46     	 mov r3,r1
 488 00a8 8B49     	 ldr r1,.L28+48
 489 00aa C1E90023 	 strd r2,[r1]
 110:../main.c     **** 		 f_aktuell = f_1;
 490              	 .loc 1 110 0
 491 00ae 854B     	 ldr r3,.L28+28
 492 00b0 D3E90023 	 ldrd r2,[r3]
 493 00b4 8249     	 ldr r1,.L28+24
 494 00b6 C1E90023 	 strd r2,[r1]
 495 00ba 5AE0     	 b .L10
 496              	.L7:
 111:../main.c     **** 	 }
 112:../main.c     **** 	 else
 113:../main.c     **** 	 {
 114:../main.c     **** 		if(f_diff > 0)
 497              	 .loc 1 114 0
 498 00bc 824B     	 ldr r3,.L28+32
 499 00be D3E90023 	 ldrd r2,[r3]
 500 00c2 1046     	 mov r0,r2
 501 00c4 1946     	 mov r1,r3
 502 00c6 4FF00002 	 mov r2,#0
 503 00ca 4FF00003 	 mov r3,#0
 504 00ce FFF7FEFF 	 bl __aeabi_dcmpgt
 505 00d2 0346     	 mov r3,r0
 506 00d4 002B     	 cmp r3,#0
 507 00d6 0FD0     	 beq .L26
 115:../main.c     **** 		{
 116:../main.c     **** 			f_aktuell = f_aktuell - 1;
 508              	 .loc 1 116 0
 509 00d8 794B     	 ldr r3,.L28+24
 510 00da D3E90023 	 ldrd r2,[r3]
 511 00de 1046     	 mov r0,r2
 512 00e0 1946     	 mov r1,r3
 513 00e2 4FF00002 	 mov r2,#0
 514 00e6 7A4B     	 ldr r3,.L28+40
 515 00e8 FFF7FEFF 	 bl __aeabi_dsub
 516 00ec 0246     	 mov r2,r0
 517 00ee 0B46     	 mov r3,r1
 518 00f0 7349     	 ldr r1,.L28+24
 519 00f2 C1E90023 	 strd r2,[r1]
 520 00f6 0EE0     	 b .L13
 521              	.L26:
 117:../main.c     **** 		}
 118:../main.c     **** 		else 	// (f_diff < 0)
 119:../main.c     **** 		{
 120:../main.c     **** 			f_aktuell = f_aktuell + 1;
 522              	 .loc 1 120 0
 523 00f8 714B     	 ldr r3,.L28+24
 524 00fa D3E90023 	 ldrd r2,[r3]
 525 00fe 1046     	 mov r0,r2
 526 0100 1946     	 mov r1,r3
 527 0102 4FF00002 	 mov r2,#0
 528 0106 724B     	 ldr r3,.L28+40
 529 0108 FFF7FEFF 	 bl __aeabi_dadd
 530 010c 0246     	 mov r2,r0
 531 010e 0B46     	 mov r3,r1
 532 0110 6B49     	 ldr r1,.L28+24
 533 0112 C1E90023 	 strd r2,[r1]
 534              	.L13:
 121:../main.c     **** 		}
 122:../main.c     **** 		time_sample = (1/f_aktuell) * 1000000 * 100; // wenn frequenz änderung zu hoch ist wird nur um 1
 535              	 .loc 1 122 0
 536 0116 6A4B     	 ldr r3,.L28+24
 537 0118 D3E90023 	 ldrd r2,[r3]
 538 011c 4FF00000 	 mov r0,#0
 539 0120 6B49     	 ldr r1,.L28+40
 540 0122 FFF7FEFF 	 bl __aeabi_ddiv
 541 0126 0246     	 mov r2,r0
 542 0128 0B46     	 mov r3,r1
 543 012a 1046     	 mov r0,r2
 544 012c 1946     	 mov r1,r3
 545 012e 5EA3     	 adr r3,.L28
 546 0130 D3E90023 	 ldrd r2,[r3]
 547 0134 FFF7FEFF 	 bl __aeabi_dmul
 548 0138 0246     	 mov r2,r0
 549 013a 0B46     	 mov r3,r1
 550 013c 1046     	 mov r0,r2
 551 013e 1946     	 mov r1,r3
 552 0140 4FF00002 	 mov r2,#0
 553 0144 634B     	 ldr r3,.L28+44
 554 0146 FFF7FEFF 	 bl __aeabi_dmul
 555 014a 0246     	 mov r2,r0
 556 014c 0B46     	 mov r3,r1
 557 014e 6249     	 ldr r1,.L28+48
 558 0150 C1E90023 	 strd r2,[r1]
 123:../main.c     **** 		time_sample = time_sample/256;
 559              	 .loc 1 123 0
 560 0154 604B     	 ldr r3,.L28+48
 561 0156 D3E90023 	 ldrd r2,[r3]
 562 015a 1046     	 mov r0,r2
 563 015c 1946     	 mov r1,r3
 564 015e 4FF00002 	 mov r2,#0
 565 0162 5E4B     	 ldr r3,.L28+52
 566 0164 FFF7FEFF 	 bl __aeabi_ddiv
 567 0168 0246     	 mov r2,r0
 568 016a 0B46     	 mov r3,r1
 569 016c 5A49     	 ldr r1,.L28+48
 570 016e C1E90023 	 strd r2,[r1]
 571              	.L10:
 124:../main.c     **** 	  }
 125:../main.c     **** 	  TIMER_Stop(&TIMER_1);
 572              	 .loc 1 125 0
 573 0172 5B48     	 ldr r0,.L28+56
 574 0174 FFF7FEFF 	 bl TIMER_Stop
 126:../main.c     **** 	  TIMER_SetTimeInterval(&TIMER_1, (uint32_t) time_sample);
 575              	 .loc 1 126 0
 576 0178 574B     	 ldr r3,.L28+48
 577 017a D3E90023 	 ldrd r2,[r3]
 578 017e 1046     	 mov r0,r2
 579 0180 1946     	 mov r1,r3
 580 0182 FFF7FEFF 	 bl __aeabi_d2uiz
 581 0186 0346     	 mov r3,r0
 582 0188 5548     	 ldr r0,.L28+56
 583 018a 1946     	 mov r1,r3
 584 018c FFF7FEFF 	 bl TIMER_SetTimeInterval
 127:../main.c     **** 	  TIMER_Start(&TIMER_1);
 585              	 .loc 1 127 0
 586 0190 5348     	 ldr r0,.L28+56
 587 0192 FFF7FEFF 	 bl TIMER_Start
 128:../main.c     **** 
 129:../main.c     **** 	  if(pin_status_bremsen && f_1 == f_aktuell)
 588              	 .loc 1 129 0
 589 0196 534B     	 ldr r3,.L28+60
 590 0198 1B78     	 ldrb r3,[r3]
 591 019a 002B     	 cmp r3,#0
 592 019c 39D0     	 beq .L14
 593              	 .loc 1 129 0 is_stmt 0 discriminator 1
 594 019e 494B     	 ldr r3,.L28+28
 595 01a0 D3E90001 	 ldrd r0,[r3]
 596 01a4 464B     	 ldr r3,.L28+24
 597 01a6 D3E90023 	 ldrd r2,[r3]
 598 01aa FFF7FEFF 	 bl __aeabi_dcmpeq
 599 01ae 0346     	 mov r3,r0
 600 01b0 002B     	 cmp r3,#0
 601 01b2 2ED0     	 beq .L14
 130:../main.c     **** 	  {
 131:../main.c     **** 		  //TIMER_Stop(&TIMER_0);
 132:../main.c     **** 		  current_index_status = !current_index_status;
 602              	 .loc 1 132 0 is_stmt 1
 603 01b4 4C4B     	 ldr r3,.L28+64
 604 01b6 1B78     	 ldrb r3,[r3]
 605 01b8 002B     	 cmp r3,#0
 606 01ba 14BF     	 ite ne
 607 01bc 0123     	 movne r3,#1
 608 01be 0023     	 moveq r3,#0
 609 01c0 DBB2     	 uxtb r3,r3
 610 01c2 83F00103 	 eor r3,r3,#1
 611 01c6 DBB2     	 uxtb r3,r3
 612 01c8 03F00103 	 and r3,r3,#1
 613 01cc DAB2     	 uxtb r2,r3
 614 01ce 464B     	 ldr r3,.L28+64
 615 01d0 1A70     	 strb r2,[r3]
 133:../main.c     **** 		  if(current_index_status)
 616              	 .loc 1 133 0
 617 01d2 454B     	 ldr r3,.L28+64
 618 01d4 1B78     	 ldrb r3,[r3]
 619 01d6 002B     	 cmp r3,#0
 620 01d8 0CD0     	 beq .L16
 134:../main.c     **** 		  {
 135:../main.c     **** 			  index_count_2 = index_count_2 - 86;
 621              	 .loc 1 135 0
 622 01da 444B     	 ldr r3,.L28+68
 623 01dc 1B78     	 ldrb r3,[r3]
 624 01de 563B     	 subs r3,r3,#86
 625 01e0 DAB2     	 uxtb r2,r3
 626 01e2 424B     	 ldr r3,.L28+68
 627 01e4 1A70     	 strb r2,[r3]
